R1,R2,R3,R4,R5,R6
2,17,26,36,50,54
16,17,40,43,45,47
10,11,24,42,45,53
9,27,30,34,46,48
16,18,19,21,31,38
1,11,15,33,40,48
3,7,14,20,23,54
2,9,12,21,29,52
3,25,30,33,36,46
15,17,19,33,40,41
4,17,18,31,52,55
6,17,31,36,42,56
2,9,13,15,16,38
3,16,31,36,37,40
20,24,25,33,50,54
2,24,33,36,40,46
6,13,14,15,49,54
5,11,24,31,47,52
20,26,30,32,43,56
9,12,26,27,36,49
1,20,21,36,40,47
4,10,16,39,45,49
2,22,32,42,45,56
5,23,36,37,39,43
1,28,38,46,49,50
11,12,14,26,39,47
8,9,16,41,46,54
8,11,30,32,37,44
21,22,33,37,39,54
12,14,26,28,42,52
9,12,17,25,28,37
4,20,31,38,46,56
10,14,28,30,36,40
14,19,20,22,44,53
23,24,29,39,43,45
3,26,32,38,48,53
35,37,44,45,47,56
9,10,11,25,28,29
15,17,28,35,41,49
10,12,24,31,47,49
4,11,17,28,40,46
5,7,18,26,28,33
18,29,34,40,49,55
3,8,16,27,46,49
5,7,17,20,26,51
3,7,20,22,51,56
13,19,25,33,41,52
4,11,14,29,40,45
21,30,31,41,52,54
1,12,21,28,34,48
1,4,13,45,51,55
17,22,23,29,31,46
6,24,34,38,44,49
14,26,30,36,41,42
13,15,35,36,38,52
12,43,45,52,53,54
28,35,37,41,42,55
13,20,22,34,44,50
3,13,19,35,42,55
6,7,18,22,26,30
4,8,13,16,22,23
3,10,28,29,43,50
6,16,26,43,50,52
3,8,19,20,34,40
4,12,14,20,24,38
4,5,11,36,40,52
13,15,26,30,37,43
9,14,18,40,50,52
3,22,23,25,36,45
8,13,25,30,34,48
11,27,37,41,48,50
8,15,21,39,46,55
12,27,29,38,43,51
2,12,19,28,29,51
2,3,15,43,46,49
16,21,29,39,41,47
6,24,30,33,36,43
2,7,13,27,28,54
22,23,33,42,43,55
5,6,21,32,40,53
13,22,25,40,55,56
8,17,19,37,45,56
13,21,25,40,44,45
24,29,33,37,48,52
3,5,7,16,25,49
4,5,7,16,23,44
12,13,19,25,41,52
10,26,29,35,42,53
1,14,33,45,49,55
4,7,42,46,51,55
3,12,30,33,34,53
3,6,15,17,18,42
2,9,22,25,27,31
7,9,16,33,44,47
6,14,25,26,34,35
15,29,36,42,46,49
2,17,30,40,48,51
1,9,22,23,33,48
17,25,31,36,42,43
11,16,24,28,29,36
6,15,17,40,43,46
6,15,38,41,55,56
4,8,16,29,42,51
29,31,37,45,46,47
16,22,29,34,37,52
14,15,39,40,47,52
8,16,21,27,48,56
23,27,29,39,51,55
1,26,34,46,55,56
9,15,32,33,47,54
3,10,16,19,45,49
6,14,39,44,47,54
2,6,27,30,47,55
7,22,28,33,39,40
6,16,21,26,50,55
1,16,17,22,24,51
2,30,35,39,43,52
4,8,28,35,36,48
2,9,15,17,51,53
1,20,21,49,52,55
14,19,26,39,48,50
15,33,40,43,53,56
10,11,28,33,42,56
1,31,38,39,49,52
1,2,14,18,19,37
2,15,20,25,31,52
8,21,26,29,36,46
1,4,5,12,14,27
3,25,31,35,43,54
1,13,30,36,55,56
11,17,22,33,36,44
7,31,32,34,39,46
2,10,11,28,36,55
4,9,27,32,35,55
6,7,21,25,36,49
1,5,25,28,49,53
17,24,25,26,33,38
9,10,34,35,44,53
7,13,14,15,29,44
8,16,19,23,34,40
7,14,19,42,48,53
10,12,23,31,32,34
2,10,13,17,22,26
6,11,13,24,30,41
2,4,6,14,45,54
3,12,21,25,42,44
4,5,6,33,36,46
4,12,15,23,41,42
17,20,21,23,30,38
9,13,27,39,40,51
4,6,24,38,39,49
15,17,26,29,42,54
6,28,33,42,44,49
2,5,10,36,43,56
3,31,33,43,47,50
1,7,10,21,32,45
3,9,22,47,52,56
20,35,40,41,48,52
18,25,27,29,41,45
10,24,35,37,46,50
1,7,15,27,29,39
10,17,32,35,37,43
2,6,9,44,53,54
7,22,32,45,50,55
2,20,23,43,46,54
6,8,11,23,32,36
8,10,11,16,32,53
4,10,15,34,36,37
7,19,38,50,51,52
5,21,30,38,42,50
5,10,12,29,37,51
4,8,23,32,50,52
4,10,17,22,31,55
24,25,26,29,37,41
13,17,27,40,47,56
8,20,23,34,41,55
3,15,19,36,43,51
6,8,27,30,46,48
7,17,21,30,32,50
11,15,18,30,39,54
12,26,32,35,37,43
7,31,33,34,48,50
1,12,28,29,43,50
33,37,47,51,53,54
5,6,39,46,48,54
8,26,32,35,37,50
12,13,15,37,50,56
1,3,24,28,45,46
6,20,35,41,43,48
7,14,28,31,36,56
40,48,50,51,53,55
3,7,9,15,38,48
21,27,29,31,42,53
8,11,12,24,32,42
1,7,16,17,19,41
1,7,8,29,47,48
14,23,25,30,39,41
5,11,23,28,37,41
23,26,43,49,53,54
18,20,28,30,40,53
25,32,38,45,50,52
10,23,32,39,41,54
10,14,15,25,28,48
32,42,45,46,51,55
10,19,32,45,46,49
11,14,23,34,44,56
7,24,25,26,51,55
8,10,19,30,35,45
4,7,23,33,42,45
30,34,36,47,52,53
3,6,20,28,52,53
2,4,7,19,39,52
1,11,23,38,41,44
3,20,33,34,44,48
5,6,22,42,45,52
5,18,19,21,40,41
4,6,8,10,23,44
1,5,36,40,41,47
16,19,20,24,27,47
12,13,17,23,24,30
25,29,37,38,39,55
4,6,13,38,49,50
21,23,32,35,37,51
7,9,20,22,35,48
6,25,32,34,41,56
6,25,27,35,51,55
12,13,28,35,52,54
18,26,29,31,34,46
4,11,22,36,41,50
1,4,24,27,38,41
16,31,32,35,39,49
19,21,26,31,37,52
8,10,12,28,37,56
9,27,30,37,38,45
4,13,14,34,35,41
2,18,19,22,24,28
5,34,43,45,49,52
6,17,19,20,26,37
3,16,27,33,34,43
9,12,21,22,37,46
16,19,37,42,43,50
24,30,32,47,50,51
7,26,30,33,40,42
4,10,12,24,27,33
9,10,11,33,50,55
4,22,23,27,28,33
19,26,28,32,48,49
11,20,21,23,45,49
10,16,21,25,36,43
2,19,27,29,43,51
12,22,24,25,29,53
3,15,18,24,28,38
9,21,28,36,38,53
23,40,48,51,53,55
4,9,22,33,38,45
4,5,28,32,40,44
7,15,27,31,32,56
4,7,13,30,40,54
4,18,23,31,41,44
5,39,42,43,44,48
8,12,31,33,46,55
8,21,33,35,41,44
2,4,25,33,44,50
18,22,39,42,44,56
4,8,24,29,36,40
1,5,12,21,31,35
2,7,9,34,42,43
7,17,33,40,46,47
4,16,24,28,37,51
1,2,6,18,20,44
3,11,22,33,37,40
4,14,32,34,35,50
12,17,24,29,31,36
5,19,24,30,35,44
9,11,14,34,39,42
9,13,19,34,39,40
2,12,22,23,29,44
7,10,14,39,40,48
2,8,11,14,43,48
8,9,23,38,50,51
3,4,32,33,39,51
18,21,25,30,34,43
5,8,13,18,30,32
14,36,37,42,43,48
5,12,17,19,37,41
3,9,13,17,25,27
29,33,34,35,41,50
15,20,27,40,42,43
5,11,12,20,29,31
6,7,13,20,23,48
6,9,15,24,39,40
19,20,35,41,44,46
12,13,19,35,39,41
6,18,22,24,32,46
3,4,13,18,21,26
10,31,33,34,38,47
9,16,25,27,39,45
23,24,27,46,48,51
14,24,35,38,39,48
16,17,18,19,24,47
5,8,10,20,32,35
6,16,26,35,38,48
4,13,26,35,37,50
5,7,10,16,24,38
3,14,29,34,36,47
5,17,27,37,39,45
7,12,13,24,38,41
10,13,29,34,38,49
14,17,28,44,48,51
11,14,38,43,44,45
9,19,21,24,27,43
2,34,38,47,49,50
7,23,28,33,38,44
7,9,23,36,42,50
3,13,14,25,49,50
3,17,20,25,32,44
16,17,32,36,38,48
5,7,11,19,31,49
1,9,23,24,34,37
14,18,21,29,34,50
4,9,22,24,28,32
6,12,21,23,27,33
22,31,36,39,43,51
2,4,15,30,31,41
2,13,21,32,41,45
4,23,24,34,38,44
1,12,27,35,43,50
10,19,21,28,37,38
1,3,9,29,30,41
28,34,38,42,46,47
3,20,22,23,40,41
1,22,26,33,47,51
9,17,45,46,48,49
18,28,39,41,45,46
16,19,32,37,44,49
6,8,17,23,26,47
1,3,6,13,26,34
9,12,26,28,35,42
3,7,30,39,42,50
4,30,35,45,50,51
2,23,41,43,44,49
7,9,19,29,34,40
1,21,28,35,43,46
5,24,33,35,45,49
7,10,12,16,20,35
9,12,15,18,21,44
6,9,22,31,33,38
10,18,23,26,31,39
9,13,15,32,41,50
16,20,21,27,29,39
8,15,21,25,26,43
1,20,28,35,42,44
8,22,26,28,31,48
4,13,15,19,29,41
25,33,36,40,43,51
4,5,12,23,27,39
1,12,18,24,26,38
4,6,7,8,9,21
4,6,24,31,32,43
10,14,22,26,33,36
27,30,34,44,48,51
3,4,10,15,35,46
3,13,18,24,26,50
1,8,17,27,28,50
4,10,13,20,32,38
5,11,17,22,42,50
1,3,7,29,35,37
2,12,13,14,26,38
10,26,28,29,37,38
2,17,33,38,42,50
4,8,22,38,40,44
7,10,13,25,31,45
2,8,13,39,49,50
10,22,24,43,45,47
4,8,10,16,43,46
7,10,12,27,42,43
22,36,37,43,48,50
1,10,11,19,29,41
1,5,26,36,43,49
13,31,32,38,42,44
7,8,13,26,32,36
1,19,20,34,41,51
10,16,20,22,23,35
3,5,9,26,39,40
1,2,6,32,43,45
12,20,22,23,35,40
2,3,15,24,31,38
2,9,10,21,38,39
1,15,16,26,39,50
5,11,14,38,40,41
4,8,28,43,45,49
1,16,42,46,47,51
3,9,10,15,34,43
6,16,19,23,27,49
8,12,13,33,34,35
3,5,15,30,45,49
7,8,23,26,27,36
16,19,24,31,33,46
9,15,21,23,31,34
2,11,19,34,50,51
3,7,9,24,32,49
1,6,43,45,49,51
8,16,18,20,39,51
1,22,27,30,36,48
4,10,17,25,33,40
12,24,25,29,40,43
4,16,23,26,32,51
1,5,15,29,43,44
11,19,21,25,29,36
12,13,19,34,46,51
11,25,27,39,43,50
8,36,37,42,43,46
18,27,30,39,40,51
5,23,30,38,42,45
7,11,14,47,49,50
27,31,43,46,48,49
7,9,11,16,32,43
14,22,34,35,36,44
1,27,33,36,41,49
4,18,31,37,50,51
2,5,19,20,28,51
3,8,16,26,36,45
13,22,35,41,44,49
11,16,20,31,48,49
3,5,9,37,47,48
5,6,18,25,37,49
3,14,21,28,40,47
5,9,34,37,42,48
9,15,30,37,46,50
9,11,13,19,35,47
2,17,26,34,35,49
9,21,22,47,49,50
3,9,12,32,47,49
3,19,20,23,38,40
2,3,14,19,24,37
4,21,23,24,39,49
14,17,30,33,47,49
4,7,11,37,38,49
1,7,17,18,23,31
9,19,25,30,34,43
13,14,19,22,23,51
6,8,28,32,36,38
7,18,29,42,46,50
3,17,23,27,37,51
6,7,21,24,33,43
3,18,26,31,41,43
10,13,16,21,39,42
3,7,11,17,20,25
1,16,23,27,30,42
1,15,17,32,36,48
5,26,28,30,40,43
1,21,22,30,46,48
4,13,26,34,37,42
1,11,15,20,31,42
2,6,16,20,22,34
1,10,19,22,26,51
7,10,21,28,37,39
7,17,27,30,35,50
2,10,17,24,36,41
15,19,20,31,41,47
9,10,11,18,31,35
7,8,12,19,24,48
9,10,30,34,40,51
2,13,22,28,34,40
2,4,13,29,33,37
5,9,14,15,26,44
2,13,17,38,44,46
13,16,21,37,40,46
6,33,36,41,47,50
3,16,23,28,40,51
4,8,14,17,30,33
24,26,27,29,34,50
11,28,32,34,39,42
1,11,20,21,23,49
7,12,15,18,35,45
10,12,30,35,44,45
17,24,33,35,38,44
2,9,22,28,33,40
1,5,7,10,16,19
2,9,21,28,37,45
4,6,25,31,38,46
7,10,16,18,19,23
10,16,17,33,39,41
2,18,23,27,32,38
20,32,33,42,43,44
1,10,11,18,42,44
1,9,11,18,45,46
7,9,16,29,35,42
9,10,24,37,42,46
9,25,37,43,45,46
13,23,35,36,42,43
3,20,27,30,32,37
25,26,27,34,43,45
5,10,18,20,33,42
1,8,10,15,37,41
3,12,32,40,45,46
4,15,22,31,33,39
4,6,7,23,28,34
3,26,29,30,32,41
1,8,9,16,21,29
2,7,8,36,41,43
7,19,21,22,37,40
6,19,29,32,42,47
1,2,17,23,34,41
8,11,13,15,17,34
16,20,24,28,43,44
10,19,21,29,41,45
23,26,27,28,30,38
11,13,14,32,37,43
4,6,9,17,36,39
16,19,29,30,38,44
17,20,29,32,37,46
9,10,20,23,37,43
14,30,34,36,41,43
2,13,16,20,24,46
2,10,15,20,31,46
4,7,15,30,34,45
14,18,26,42,43,47
4,11,12,19,38,41
4,16,29,34,42,43
3,13,19,25,31,36
1,2,3,11,16,29
5,8,15,25,35,37
7,8,17,32,33,38
3,15,33,39,44,45
6,22,34,35,42,43
6,7,9,17,18,44
11,18,19,22,40,47
8,12,25,42,45,47
4,17,30,35,36,45
7,9,12,35,39,44
2,12,13,33,45,46
10,15,20,24,35,44
1,11,16,25,30,31
2,11,19,25,28,36
10,14,21,22,42,44
18,29,32,40,42,43
2,4,9,18,23,37
4,10,14,36,45,47
1,5,21,28,43,46
5,6,11,16,34,38
12,13,37,39,41,47
4,6,28,33,38,44
23,25,36,38,43,47
3,10,14,23,26,37
5,11,27,38,39,44
3,7,11,14,21,24
3,5,16,36,40,47
5,21,30,35,40,47
3,11,23,31,32,47
4,14,17,24,46,47
27,29,31,32,34,43
19,25,31,37,43,44
1,15,27,29,34,35
4,9,15,18,40,45
11,29,33,36,39,45
19,28,32,36,37,39
13,20,22,28,29,34
4,14,15,23,37,44
9,10,13,15,25,27
4,5,8,34,43,45
17,19,33,34,39,43
2,4,21,26,36,45
2,5,9,27,34,41
10,17,38,43,45,47
2,8,9,25,39,42
8,16,22,25,28,47
8,9,17,19,23,47
6,17,23,25,29,40
1,8,9,23,39,42
8,12,26,32,39,45
2,5,7,23,28,46
7,8,16,20,24,38
9,11,14,17,19,21
7,14,20,37,40,46
2,9,18,25,28,42
2,15,26,34,37,42
2,3,35,39,40,47
13,14,17,20,25,47
7,11,13,16,31,34
2,3,21,24,26,28
11,12,18,20,30,32
14,16,21,27,42,45
1,12,15,36,41,45
4,7,26,30,33,36
19,21,24,36,41,46
1,11,13,22,27,28
5,7,12,13,16,29
1,6,13,15,44,47
7,13,16,19,20,46
14,20,24,28,30,45
9,29,32,37,39,42
8,15,28,36,39,41
2,10,19,32,34,37
12,23,27,30,40,41
12,15,41,43,45,46
6,10,17,30,37,46
1,8,28,32,35,43
6,9,11,13,33,36
2,9,16,31,32,44
7,10,11,28,38,45
2,10,20,32,33,38
4,5,12,14,22,31
11,16,25,30,31,36
1,7,9,29,37,45
3,17,21,24,32,42
3,21,22,26,31,37
22,23,26,29,30,35
1,7,8,25,35,39
1,13,14,26,33,42
13,16,19,23,28,31
2,6,9,18,19,35
1,2,4,12,14,34
1,7,21,25,36,46
2,4,13,23,28,40
5,18,20,22,24,31
4,11,24,29,30,40
4,11,13,14,26,47
6,8,9,31,35,37
9,11,13,24,37,47
3,14,24,26,28,46
10,14,31,32,38,45
7,29,36,37,39,46
2,8,24,35,43,46
5,15,29,33,39,44
6,18,29,30,37,41
7,9,13,26,32,39
10,11,15,17,30,47
3,11,27,33,45,47
4,10,13,14,27,30
1,3,11,13,14,43
9,10,24,32,33,40
15,17,23,33,34,38
4,6,7,18,39,47
2,5,19,21,24,33
2,7,9,10,21,45
2,27,29,36,37,42
1,2,22,34,39,40
4,29,33,35,39,43
3,7,13,14,16,30
8,14,21,28,40,41
5,7,12,18,25,46
1,4,5,13,20,26
10,11,16,18,20,37
7,9,27,30,35,44
1,20,21,25,37,44
8,12,39,41,43,47
5,11,22,23,31,36
2,9,14,32,36,47
16,21,22,34,37,45
2,5,24,25,30,40
10,17,25,35,46,47
5,9,11,13,22,24
15,34,39,43,44,46
10,22,24,28,36,42
2,10,17,35,46,47
19,21,27,28,31,47
1,11,14,25,26,46
22,36,37,40,41,44
15,17,20,21,30,38
6,18,20,28,30,42
16,17,18,24,29,35
3,27,32,33,39,44
2,20,24,26,28,41
10,16,31,42,44,46
10,17,24,38,39,41
5,9,37,39,40,47
4,9,19,22,31,35
4,10,12,17,32,43
1,28,33,36,40,42
3,19,21,22,24,33
3,7,11,20,31,35
5,24,27,32,34,37
4,5,10,12,16,43
3,6,9,14,29,42
2,5,8,9,15,34
2,16,19,30,31,35
10,14,16,24,32,38
6,14,18,19,28,37
8,12,24,30,38,45
5,9,11,19,22,43
2,5,9,12,20,34
2,7,24,26,43,47
4,8,11,24,28,46
1,2,20,26,29,34
5,10,25,35,37,38
13,16,31,37,39,45
7,12,15,16,44,47
2,16,31,33,37,42
1,4,8,11,18,36
7,20,32,35,36,41
3,22,30,33,35,45
7,11,14,20,27,41
1,3,15,17,19,30
5,26,31,39,42,45
4,8,13,14,22,39
11,17,24,28,43,46
3,6,15,25,35,39
2,4,13,29,33,44
5,6,11,40,46,47
4,28,30,32,34,44
10,11,16,32,42,43
19,23,24,30,35,39
1,16,29,31,33,42
2,6,18,33,37,41
9,24,30,34,41,45
8,13,20,37,39,41
2,4,19,27,36,42
2,17,20,21,32,39
8,16,18,30,31,39
12,26,30,33,35,46
12,32,34,36,38,40
5,18,25,28,29,32
10,15,21,34,38,39
3,8,13,31,37,44
2,9,27,36,41,45
3,14,25,30,32,34
3,4,20,25,34,39
3,9,17,18,30,31
15,18,35,38,39,42
6,14,18,20,42,43
6,11,17,33,43,47
12,18,19,25,30,35
2,4,13,22,43,46
11,16,25,33,40,43
3,13,17,32,36,40
1,3,9,18,33,42
1,10,16,26,32,41
3,8,15,16,26,43
13,19,24,32,37,42
1,9,36,37,42,45
12,17,20,23,30,43
1,20,25,28,41,46
4,19,24,27,31,37
9,12,15,22,25,26
2,7,8,11,15,46
9,23,27,30,32,35
8,9,11,28,31,32
4,8,13,23,24,38
15,17,21,25,28,29
4,18,27,34,36,41
9,25,27,36,39,43
11,14,20,24,33,42
6,16,33,35,46,47
1,13,16,17,42,44
5,19,21,31,35,41
9,13,17,25,34,46
3,11,12,16,19,35
11,13,18,20,34,44
2,5,25,35,42,44
11,14,27,30,37,39
3,12,15,20,30,36
1,7,18,20,30,43
2,10,14,42,44,45
3,8,10,30,36,37
11,14,18,27,36,41
2,3,19,24,31,34
16,17,37,38,39,46
10,18,26,30,37,44
6,7,15,18,34,42
1,8,15,27,31,45
1,2,7,10,20,28
4,10,20,21,25,41
16,22,24,27,35,36
14,17,39,42,43,47
1,8,11,21,24,28
1,7,21,26,30,33
14,19,31,40,46,47
2,27,28,33,38,45
1,14,15,16,17,31
2,13,21,22,40,47
1,8,25,32,36,43
4,18,20,31,35,38
2,17,30,39,43,44
15,18,19,24,31,42
5,15,34,41,45,46
6,11,26,29,33,38
3,13,14,15,40,43
4,6,8,16,30,42
2,10,30,38,42,46
13,20,23,32,38,46
5,6,19,20,34,45
6,11,26,30,33,44
11,14,16,24,28,34
1,6,19,21,43,45
4,9,20,28,34,36
6,12,13,34,37,43
7,19,21,28,41,46
10,19,21,33,40,43
3,8,13,27,38,42
13,14,26,28,41,47
2,6,7,30,37,47
11,13,18,21,30,45
1,5,8,11,16,24
22,24,28,30,38,41
4,17,19,22,29,41
7,8,22,28,35,43
2,24,28,29,33,47
8,10,26,27,28,35
6,10,13,34,39,44
11,14,21,25,26,36
14,23,25,26,36,39
9,16,20,21,41,46
6,23,24,30,40,45
1,7,10,21,44,46
15,17,18,20,34,38
14,16,17,18,20,37
5,19,26,30,36,38
11,16,26,30,37,39
7,8,24,25,29,32
7,14,30,32,40,42
13,16,25,34,38,44
11,23,25,29,34,38
7,17,18,32,34,39
1,3,5,10,14,26
2,10,21,22,36,40
3,5,16,17,21,39
4,12,16,20,24,42
7,11,14,22,29,43
11,14,17,29,32,39
6,10,15,19,25,30
11,15,21,26,27,32
7,18,23,33,37,41
2,5,14,20,24,36
7,28,30,34,36,41
8,10,14,15,25,34
9,23,25,33,37,42
3,13,21,22,40,43
1,8,9,10,19,23
4,7,17,19,38,43
2,35,40,42,43,44
6,11,13,14,29,39
2,5,30,31,34,41
1,24,32,34,35,43
3,4,12,23,29,32
2,8,23,30,33,42
5,7,10,14,24,34
6,24,28,32,36,39
12,18,20,33,35,41
4,6,24,26,31,44
8,11,13,16,22,25
5,20,21,26,37,40
7,8,9,13,22,42
4,13,23,34,37,38
1,20,25,26,33,34
1,4,11,21,24,26
9,23,28,29,31,33
3,7,13,20,34,38
5,9,21,24,31,32
2,4,14,21,22,43
2,11,19,33,41,42
10,23,30,33,35,40
4,10,12,38,40,41
4,12,19,27,35,39
8,24,27,30,37,38
4,18,23,25,39,40
7,10,16,17,28,32
13,14,21,30,41,42
12,13,17,24,29,40
1,5,6,27,34,43
6,11,12,31,33,42
9,16,22,23,27,37
11,14,27,34,35,40
2,11,23,37,38,44
9,10,21,29,31,35
13,16,24,31,36,37
2,14,21,37,38,39
13,26,29,30,34,37
11,14,15,29,39,43
12,20,22,24,29,43
5,7,9,30,31,37
3,18,21,23,25,35
2,17,27,28,35,38
14,30,36,39,41,42
15,20,25,27,35,37
6,7,8,21,36,44
1,10,18,26,27,39
2,8,9,19,25,37
17,29,30,36,41,42
21,22,30,35,36,43
3,19,24,32,33,44
8,9,10,28,31,33
2,9,13,24,28,29
12,16,17,25,26,31
10,13,15,17,24,35
3,11,13,14,39,43
5,7,11,15,21,39
1,4,10,32,33,44
6,7,25,29,33,40
9,23,32,39,42,43
2,3,6,30,32,38
11,12,19,20,26,29
10,14,21,28,41,44
11,21,30,39,40,42
3,6,7,19,23,29
16,32,36,40,41,42
4,7,19,20,26,30
15,18,20,23,29,39
16,20,24,28,36,44
3,11,15,16,22,29
4,7,16,27,29,32
1,18,19,30,32,43
6,20,22,24,41,42
3,12,27,32,35,41
13,30,33,35,37,41
3,17,25,36,38,44
7,16,17,24,34,42
5,10,16,24,28,34
6,22,23,27,38,42
4,15,19,33,39,42
18,19,25,37,42,44
6,7,20,23,32,41
4,14,23,24,33,37
17,18,33,34,38,44
3,22,28,29,30,44
6,11,12,13,20,39
2,6,8,17,26,29
10,19,27,29,37,40
2,18,27,28,31,43
2,11,12,13,21,42
5,8,11,21,22,30
15,16,25,30,32,38
2,9,11,32,39,42
1,4,12,23,27,37
10,13,23,27,31,44
5,10,14,24,26,37
5,9,23,24,39,43
2,11,17,18,42,44
5,20,31,35,37,42
5,11,15,17,32,39
5,7,11,18,21,35
12,20,21,34,37,43
1,2,5,10,19,24
4,6,16,32,35,38
4,5,29,31,32,40
7,15,17,18,34,41
2,21,22,29,38,43
7,8,10,21,26,30
6,18,21,22,35,43
1,21,25,33,36,38
1,8,16,25,28,43
21,23,28,35,41,42
4,9,22,32,34,44
10,18,19,20,21,33
3,7,17,23,28,30
7,14,23,29,32,34
2,3,15,21,23,42
3,7,12,17,25,27
24,25,28,30,33,44
3,25,34,36,39,40
10,14,17,26,34,42
3,10,15,26,43,44
3,9,10,23,39,41
2,12,16,25,42,44
6,16,27,30,36,39
1,7,19,20,27,35
2,20,25,28,38,42
12,20,28,40,43,44
5,10,17,18,35,41
1,6,19,35,39,42
8,12,16,26,28,38
7,10,29,30,32,43
2,3,9,10,16,20
8,11,16,18,36,43
2,4,15,23,39,44
4,13,14,22,32,39
6,12,27,30,36,41
12,13,15,28,33,35
3,9,16,37,41,44
5,17,18,19,40,42
3,4,9,20,23,30
1,3,22,27,31,32
14,26,30,31,34,38
4,6,10,12,28,35
4,10,17,28,38,42
6,9,10,19,33,40
6,13,15,23,27,42
5,8,15,24,26,41
3,16,22,29,39,42
20,21,27,29,39,43
11,19,30,31,32,38
1,10,16,29,30,40
3,10,28,31,33,40
1,2,10,19,29,42
4,5,6,26,31,35
11,12,15,24,32,41
3,10,12,15,25,44
1,12,13,31,32,38
3,14,18,27,28,36
9,11,14,16,32,40
2,6,11,19,20,43
3,6,20,26,28,32
6,22,23,29,34,36
20,24,27,32,35,38
12,17,19,22,25,28
2,6,19,26,35,38
2,12,21,23,34,44
3,4,12,17,19,33
6,13,19,20,39,42
1,13,28,29,32,42
2,12,24,25,27,29
3,12,17,32,34,38
5,9,28,33,34,39
27,28,31,33,34,38
8,9,12,27,32,41
2,3,24,40,42,43
11,12,14,23,29,39
1,10,23,26,30,37
11,13,25,27,30,40
2,9,13,22,34,37
7,15,17,21,26,33
1,2,10,16,35,41
6,20,21,32,35,37
9,12,17,18,23,42
2,9,10,14,27,35
8,10,39,41,43,44
3,19,21,29,37,44
5,10,13,20,36,43
6,8,15,29,33,38
15,16,23,25,26,32
2,5,24,33,34,38
13,18,27,28,37,41
7,14,24,26,31,40
3,8,23,24,33,35
5,9,10,14,37,38
1,3,4,22,31,43
13,23,26,30,32,37
10,12,19,23,24,39
1,7,11,16,19,34
2,9,11,15,22,43
9,17,20,21,31,43
17,19,28,29,35,43
3,20,22,23,31,40
1,7,17,23,30,38
3,12,15,23,30,31
9,10,14,18,30,41
21,23,26,28,35,37
2,16,37,39,40,43
5,14,15,26,31,37
3,14,17,22,27,44
1,3,31,34,36,41
5,10,18,35,37,43
1,2,10,18,29,43
10,13,16,27,33,36
16,20,22,26,27,35
1,10,14,22,24,36
5,6,18,25,27,40
21,29,30,38,40,41
1,3,5,10,15,31
2,8,23,25,31,41
2,17,18,30,34,35
2,12,25,26,37,38
6,22,31,34,35,42
13,18,29,39,40,42
3,11,22,24,27,43
7,10,32,35,36,44
6,13,15,21,29,31
11,13,17,19,28,33
5,10,18,31,43,44
6,8,10,20,23,39
16,21,22,30,41,44
19,24,28,31,39,41
2,13,25,27,33,38
10,28,29,30,38,42
5,18,20,22,26,42
3,7,13,19,42,44
12,13,22,31,38,39
7,15,26,29,34,41
2,3,4,23,29,31
2,7,10,25,38,42
3,14,15,20,27,33
3,15,17,22,27,31
5,7,14,16,26,28
1,2,15,21,30,42
4,6,8,34,42,43
5,6,17,23,35,41
2,9,14,17,37,38
3,14,20,22,32,41
22,24,26,29,32,44
17,18,19,23,27,42
12,21,22,34,40,41
14,23,29,33,35,42
1,16,23,25,31,35
6,18,20,21,40,43
2,3,13,27,31,37
3,8,9,15,16,44
18,20,29,36,37,42
8,12,26,28,32,34
4,24,27,29,31,34
1,12,16,27,29,31
1,2,8,11,12,41
2,6,9,14,15,27
8,10,12,13,14,23
10,14,22,24,30,44
11,24,25,31,34,35
2,16,25,31,32,44
5,6,15,19,32,39
11,12,13,33,34,43
4,5,16,29,35,42
4,21,28,31,41,43
12,15,18,22,32,34
2,8,26,29,34,41
2,9,26,31,36,42
13,22,23,29,37,43
8,13,15,26,31,34
5,17,27,34,39,43
3,10,16,17,37,41
5,22,26,30,36,44
4,5,11,20,24,37
3,18,24,29,36,38
4,11,16,21,31,40
7,20,21,26,39,42
4,11,13,14,33,41
3,15,30,31,34,41
24,26,30,34,38,43
3,8,14,15,40,44
15,19,21,23,27,30
3,11,12,19,41,44
1,4,9,18,21,27
2,12,13,22,29,35
15,17,22,27,31,33
1,20,25,29,34,39
2,5,8,11,22,28
2,5,7,28,39,44
4,10,12,19,26,35
7,18,32,37,40,41
3,8,18,34,37,42
3,19,22,25,31,34
2,17,25,26,27,42
6,9,13,26,35,37
6,7,8,11,15,44
4,20,21,32,37,39
4,5,11,14,18,43
6,12,13,17,22,32
7,8,14,18,35,36
15,18,19,38,39,43
12,14,27,31,34,44
10,18,20,32,35,38
5,8,15,20,21,39
12,17,22,29,34,36
15,16,19,22,25,28
1,6,11,24,35,40
5,9,21,28,33,44
5,17,22,26,29,30
4,19,27,32,33,43
9,18,23,25,29,31
1,12,13,19,25,32
16,18,28,30,31,39
13,17,30,31,34,41
11,12,14,26,34,38
2,13,26,37,38,42
3,18,21,23,29,41
4,25,27,34,36,41
2,5,12,26,28,39
3,14,17,24,30,41
5,14,15,25,26,34
3,6,23,28,30,42
5,25,30,34,39,44
5,9,17,18,29,42
1,5,6,15,35,42
7,10,17,21,37,43
5,7,16,31,32,36
5,14,15,23,31,44
13,24,30,34,36,41
6,11,14,21,23,27
